State,Percentage of Pell Grantees,Median Federal Debt for All Students,Median Federal Debt of Pell Grantees,Nonrepayment Rate for Pell Students,Nonrepayment Rate for All Students,"Average Cost for Low-Income Students, Per Year",Default Rate for All Students,"Percentage of All Students Earning $25K or Less Per Year, 10 Years After Enrolling"
Adelphi University,0.308,25000,23000,0.363,0.297,22197,0.032,0.204
Alliant International University-San Diego,0.123,3000,13425,0.634,0.496,16785,0.027,0.197
American International College,0.506,27000,21750,0.586,0.519,17160,0.062,0.263
American University,0.167,24589,25000,0.273,0.199,28524,0.021,0.168
Andrews University,0.293,27750,26768,0.536,0.493,19226,0.053,0.338
Arizona State University-Tempe,0.319,20229,17250,0.492,0.433,7195,0.073,0.203
Ashland University,0.286,27000,24237,0.358,0.279,16258,0.034,0.233
Auburn University,0.161,21831,20500,0.362,0.276,13814,0.045,0.187
Azusa Pacific University,0.290,22500,20500,0.440,0.335,26717,0.036,0.227
Ball State University,0.340,25000,20000,0.443,0.374,9260,0.049,0.231
Barry University,0.505,28250,22500,0.669,0.594,22275,0.051,0.199
Baylor University,0.214,25131,24200,0.375,0.269,26449,0.039,0.179
Benedictine University,0.367,23000,17188,0.517,0.433,16935,0.044,0.192
Biola University,0.311,24375,21875,0.297,0.229,25064,0.022,0.297
Boise State University,0.346,23500,17750,0.508,0.477,13079,0.083,0.304
Boston College,0.134,19000,20000,0.138,0.088,15714,0.006,0.098
Boston University,0.142,27000,27000,0.243,0.176,22695,0.018,0.137
Bowling Green State University-Main Campus,0.331,26000,20625,0.567,0.464,14949,0.096,0.238
Brandeis University,0.199,27000,27038,0.280,0.196,13311,0.024,0.170
Brigham Young University-Provo,0.370,11000,9982,0.196,0.193,9083,0.012,0.217
Brown University,0.158,15500,12000,0.164,0.117,3186,0.005,0.127
California State University-Fresno,0.570,15994,13000,0.417,0.382,3834,0.043,0.244
California State University-Fullerton,0.443,14944,12377,0.363,0.328,3364,0.035,0.230
Cardinal Stritch University,0.428,27000,24755,0.604,0.482,15622,0.055,0.174
Carnegie Mellon University,0.138,25250,25780,0.135,0.098,20442,0.007,0.123
Case Western Reserve University,0.187,24250,25000,0.224,0.170,14583,0.012,0.110
Catholic University of America,0.125,26000,23500,0.316,0.219,29820,0.018,0.173
Central Michigan University,0.363,27000,24270,0.533,0.452,10753,0.055,0.236
Clark Atlanta University,0.719,31000,21250,0.721,0.706,30500,0.100,0.354
Clark University,0.230,27000,26000,0.248,0.175,17438,0.023,0.223
Clarkson University,0.277,27000,25967,0.183,0.142,17406,0.028,0.091
Clemson University,0.183,21831,22500,0.301,0.226,11581,0.027,0.138
Cleveland State University,0.432,22656,16977,0.607,0.532,14284,0.082,0.267
College of William and Mary,0.116,19500,19125,0.210,0.148,5136,0.006,0.132
Colorado School of Mines,0.172,26849,26990,0.145,0.109,21149,0.008,0.082
Colorado State University-Fort Collins,0.249,21000,18640,0.381,0.313,10449,0.028,0.210
Columbia University in the City of New York,0.214,23000,25550,0.309,0.227,9142,0.017,0.137
Cornell University,0.163,12035,10537,0.174,0.131,11665,0.010,0.111
Dallas Baptist University,0.294,22638,18750,0.566,0.462,20332,0.060,0.252
Dartmouth College,0.138,12000,6856,0.183,0.108,7529,0.017,0.142
DePaul University,0.350,23500,21500,0.473,0.392,22223,0.043,0.196
Drexel University,0.206,25500,23063,0.331,0.232,26588,0.031,0.132
Duke University,0.140,7500,8336,0.150,0.099,8777,0.006,0.095
Duquesne University,0.198,27000,28000,0.272,0.189,17295,0.025,0.126
East Carolina University,0.336,24360,19750,0.451,0.368,10257,0.051,0.218
East Tennessee State University,0.433,20000,15000,0.554,0.488,12495,0.116,0.326
Eastern Michigan University,0.439,26000,21172,0.604,0.537,11036,0.102,0.290
Edgewood College,0.334,26000,22714,0.345,0.250,16690,0.024,0.213
Emory University,0.213,19000,19000,0.260,0.192,15535,0.021,0.132
Fairleigh Dickinson University-Metropolitan Campus,0.276,26250,21000,0.479,0.386,14686,0.047,0.223
Florida Agricultural and Mechanical University,0.609,27750,22500,0.717,0.694,10821,0.147,0.309
Florida Atlantic University,0.395,16836,13000,0.500,0.455,10558,0.062,0.243
Florida Institute of Technology,0.231,26988,8750,0.753,0.654,24562,0.124,0.165
Florida International University,0.564,17250,13750,0.466,0.450,9039,0.068,0.215
Florida State University,0.332,20887,20000,0.431,0.367,12737,0.050,0.205
Fordham University,0.198,25000,20500,0.335,0.230,24556,0.024,0.171
Gardner-Webb University,0.240,23988,18250,0.557,0.455,17912,0.080,0.256
George Mason University,0.252,20000,18000,0.314,0.264,13745,0.016,0.154
George Washington University,0.142,25350,27500,0.214,0.168,19494,0.012,0.113
Georgetown University,0.130,17000,16160,0.173,0.133,9638,0.006,0.085
Georgia Institute of Technology-Main Campus,0.182,24250,22606,0.205,0.153,6138,0.017,0.101
Georgia Southern University,0.385,22500,19000,0.566,0.484,13714,0.061,0.248
Georgia State University,0.519,23090,18500,0.605,0.558,13854,0.060,0.256
Harvard University,0.130,6500,11030,0.500,0.340,2473,0.009,0.097
Hofstra University,0.234,23500,20982,0.404,0.291,26809,0.042,0.179
Howard University,0.483,27000,25990,0.736,0.680,21277,0.078,0.259
Idaho State University,0.432,22500,16150,0.577,0.542,14059,0.105,0.345
Illinois Institute of Technology,0.310,27000,26157,0.216,0.193,15042,0.026,0.106
Illinois State University,0.267,22500,19500,0.373,0.264,11958,0.028,0.170
Immaculata University,0.229,26021,24438,0.526,0.389,26742,0.066,0.231
Indiana State University,0.447,23713,11702,0.553,0.480,8115,0.096,0.286
Indiana University of Pennsylvania-Main Campus,0.367,27000,22000,0.432,0.349,13612,0.088,0.286
Indiana University-Bloomington,0.164,23000,19500,0.379,0.265,4855,0.039,0.203
Indiana University-Purdue University-Indianapolis,0.373,24148,17340,0.547,0.468,7922,0.059,0.255
Iowa State University,0.218,24365,21714,0.333,0.259,8721,0.039,0.156
Jackson State University,0.659,29500,22750,0.786,0.771,14455,0.127,0.405
Johns Hopkins University,0.128,16250,14517,0.246,0.186,10049,0.015,0.120
Kansas State University,0.245,22236,18637,0.374,0.292,12904,0.053,0.197
Kennesaw State University,0.407,22750,16000,0.539,0.465,13686,0.071,0.281
Kent State University at Kent,0.333,25997,18500,0.630,0.542,14701,0.120,0.296
Lamar University,0.442,22486,15500,0.632,0.580,12412,0.119,0.266
Lehigh University,0.148,25000,22954,0.175,0.115,15155,0.011,0.081
Lesley University,0.271,25000,20833,0.453,0.372,26506,0.038,0.311
Liberty University,0.498,23250,12101,0.708,0.625,23428,0.085,0.314
Lindenwood University,0.335,27000,21500,0.602,0.475,20308,0.034,0.246
Lipscomb University,0.254,20500,21014,0.400,0.318,18680,0.049,0.284
Louisiana State University and Agricultural & Mechanical College,0.201,20000,15000,0.403,0.320,5692,0.038,0.191
Louisiana Tech University,0.215,20500,14625,0.502,0.412,6743,0.070,0.247
Loyola University Chicago,0.282,25000,25556,0.296,0.239,25348,0.033,0.174
Marquette University,0.162,27000,28500,0.315,0.205,21337,0.013,0.108
Maryville University of Saint Louis,0.323,24000,20189,0.562,0.420,22160,0.055,0.177
Massachusetts Institute of Technology,0.183,14990,11682,0.099,0.088,5128,0.017,0.088
Mercer University,0.406,25000,22900,0.656,0.534,18407,0.044,0.192
Miami University-Oxford,0.139,25000,17682,0.617,0.447,15924,0.124,0.207
Michigan State University,0.227,25458,25495,0.402,0.296,6434,0.040,0.166
Michigan Technological University,0.256,26264,23813,0.292,0.214,8056,0.038,0.136
Middle Tennessee State University,0.447,21743,16197,0.572,0.495,7904,0.093,0.293
Mississippi State University,0.332,23537,18400,0.472,0.409,14117,0.079,0.213
Missouri University of Science and Technology,0.256,25000,23500,0.230,0.167,10832,0.031,0.134
Montana State University,0.294,24854,17225,0.314,0.273,13699,0.048,0.273
Montclair State University,0.382,23000,20000,0.439,0.342,18470,0.026,0.203
Morgan State University,0.572,31000,23750,0.817,0.795,13138,0.176,0.277
National Louis University,0.505,18681,19410,0.648,0.540,17556,0.036,0.276
New Jersey Institute of Technology,0.376,21500,18500,0.342,0.305,11445,0.041,0.116
New Mexico State University-Main Campus,0.419,18340,11469,0.605,0.569,7642,0.202,0.368
New York University,0.215,23300,23250,0.312,0.225,25311,0.020,0.181
North Carolina A & T State University,0.609,28500,20667,0.771,0.732,8597,0.148,0.339
North Carolina State University at Raleigh,0.222,20500,18000,0.297,0.237,6451,0.034,0.170
North Dakota State University-Main Campus,0.214,24000,18750,0.262,0.206,11272,0.037,0.160
Northeastern University,0.132,28501,27000,0.333,0.212,18240,0.028,0.130
Northern Arizona University,0.366,20500,15434,0.540,0.470,10553,0.073,0.242
Northern Illinois University,0.443,23347,19000,0.461,0.360,15851,0.069,0.210
Northwestern University,0.140,18900,18000,0.185,0.125,11700,0.010,0.133
Nova Southeastern University,0.441,25250,23405,0.647,0.584,22500,0.032,0.191
Oakland University,0.321,25000,20500,0.573,0.482,8013,0.049,0.243
Ohio State University-Main Campus,0.224,21960,17500,0.466,0.372,10566,0.051,0.217
Ohio University-Main Campus,0.263,21250,14994,0.615,0.487,14201,0.111,0.262
Oklahoma State University-Main Campus,0.285,20084,16000,0.403,0.341,9630,0.062,0.209
Old Dominion University,0.350,23179,19000,0.559,0.472,10351,0.051,0.210
Oregon State University,0.317,23000,19000,0.393,0.339,14804,0.039,0.214
Pace University-New York,0.344,25000,21431,0.413,0.365,22722,0.046,0.166
Pennsylvania State University-Main Campus,0.166,27000,22466,0.408,0.295,20010,0.057,0.188
Pepperdine University,0.211,26500,26860,0.310,0.252,18984,0.019,0.167
Portland State University,0.407,23369,20000,0.496,0.437,11509,0.051,0.265
Prairie View A & M University,0.656,28554,17581,0.750,0.726,7524,0.197,0.334
Princeton University,0.129,7500,3013,0.263,0.180,3630,0.024,0.103
Purdue University-Main Campus,0.202,22500,21162,0.268,0.207,7153,0.034,0.143
Regent University,0.490,25000,19000,0.642,0.584,14857,0.054,0.244
Rensselaer Polytechnic Institute,0.168,27500,30500,0.129,0.088,24151,0.018,0.071
Rice University,0.165,9642,8100,0.183,0.137,6468,0.017,0.113
Robert Morris University,0.325,27000,25000,0.454,0.341,18815,0.046,0.199
Rochester Institute of Technology,0.294,27000,25617,0.349,0.260,21570,0.042,0.150
Rutgers University-New Brunswick,0.300,21745,21500,0.393,0.319,11953,0.035,0.161
Rutgers University-Newark,0.519,21745,21500,0.393,0.319,7464,0.035,0.161
Saint John Fisher College,0.310,24980,23900,0.323,0.253,14274,0.035,0.172
Saint Louis University,0.132,25500,25000,0.427,0.280,25531,0.043,0.136
Sam Houston State University,0.428,22208,18000,0.486,0.418,10651,0.086,0.221
San Diego State University,0.398,15998,13709,0.395,0.342,6980,0.036,0.206
San Francisco State University,0.431,17501,15000,0.444,0.401,7249,0.057,0.223
Seattle Pacific University,0.304,25000,23911,0.264,0.175,19004,0.023,0.227
Seton Hall University,0.304,25000,22250,0.377,0.295,19300,0.025,0.158
Shenandoah University,0.222,25000,21500,0.528,0.393,24129,0.048,0.271
South Dakota State University,0.260,25245,18000,0.279,0.230,12830,0.046,0.211
Southern Illinois University-Carbondale,0.433,22250,16731,0.583,0.480,13521,0.083,0.248
Southern Methodist University,0.160,22500,19948,0.317,0.241,20936,0.033,0.171
Spalding University,0.444,25000,20000,0.643,0.565,17507,0.089,0.210
St John's University-New York,0.301,25910,21500,0.405,0.348,24030,0.065,0.189
Stanford University,0.156,12782,7903,0.176,0.138,2841,0.008,0.097
Stevens Institute of Technology,0.208,27533,28543,0.174,0.123,18832,0.022,0.098
Stony Brook University,0.335,19351,17500,0.298,0.271,8770,0.029,0.173
Suffolk University,0.296,27000,24500,0.414,0.323,22204,0.037,0.163
SUNY at Albany,0.390,21490,18500,0.337,0.285,10515,0.046,0.169
SUNY at Binghamton,0.286,20000,19000,0.300,0.256,10585,0.029,0.152
SUNY College of Environmental Science and Forestry,0.270,20450,19202,0.281,0.220,11586,0.021,0.222
Syracuse University,0.261,27000,29000,0.275,0.191,18149,0.033,0.148
Temple University,0.347,26000,25000,0.390,0.315,16176,0.050,0.204
Tennessee State University,0.647,27750,15000,0.764,0.729,8798,0.120,0.318
Tennessee Technological University,0.362,15587,11021,0.434,0.385,9532,0.079,0.269
Texas A & M University-College Station,0.218,19000,16750,0.245,0.192,4304,0.042,0.132
Texas A & M University-Commerce,0.496,20250,16131,0.632,0.574,6940,0.101,0.257
Texas A & M University-Corpus Christi,0.409,23000,14250,0.521,0.462,13526,0.087,0.224
Texas A & M University-Kingsville,0.503,20000,14751,0.577,0.543,9157,0.127,0.274
Texas Christian University,0.129,22000,23000,0.296,0.210,18578,0.032,0.161
Texas Southern University,0.671,31000,16250,0.824,0.803,17973,0.154,0.407
Texas State University,0.351,21359,16500,0.509,0.441,9149,0.084,0.203
Texas Tech University,0.279,22500,19189,0.422,0.332,9733,0.060,0.169
Texas Woman's University,0.453,20000,15625,0.535,0.461,6161,0.065,0.191
The New School,0.227,24384,23808,0.438,0.354,29010,0.047,0.326
The University of Alabama,0.204,23750,20000,0.518,0.427,17957,0.063,0.217
The University of Montana,0.380,23431,17000,0.486,0.411,11239,0.099,0.329
The University of Tennessee-Knoxville,0.301,19999,17500,0.404,0.317,8770,0.055,0.228
The University of Texas at Arlington,0.400,18750,13000,0.492,0.445,10493,0.068,0.194
The University of Texas at Austin,0.260,22160,22500,0.290,0.231,10696,0.036,0.157
The University of Texas at Dallas,0.355,19000,15000,0.401,0.353,8471,0.056,0.165
The University of Texas at El Paso,0.576,17529,12000,0.542,0.526,5130,0.102,0.285
The University of Texas at San Antonio,0.432,23348,18000,0.498,0.452,8462,0.086,0.205
The University of Texas Rio Grande Valley,0.630,12037,9000,0.507,0.497,1715,0.108,0.283
The University of West Florida,0.392,18750,13238,0.526,0.468,8387,0.075,0.281
Trevecca Nazarene University,0.404,19500,14500,0.417,0.364,16185,0.040,0.262
Trinity International University-Illinois,0.489,27000,15500,0.514,0.441,18661,0.061,0.268
Tufts University,0.114,18000,14000,0.141,0.099,10574,0.015,0.123
Tulane University of Louisiana,0.154,27000,24000,0.498,0.380,29089,0.041,0.186
Union Institute & University,0.586,18750,17000,0.597,0.438,23159,0.051,0.279
Union University,0.277,25000,21500,0.456,0.344,20815,0.035,0.227
University at Buffalo,0.297,19500,16401,0.373,0.307,10146,0.031,0.179
University of Akron Main Campus,0.393,26000,17547,0.628,0.535,15204,0.126,0.334
University of Alabama at Birmingham,0.346,21942,17350,0.549,0.499,12453,0.062,0.261
University of Alabama in Huntsville,0.307,24097,18688,0.539,0.472,15224,0.061,0.235
University of Alaska Fairbanks,0.226,19355,13169,0.564,0.483,6952,0.125,0.322
University of Arizona,0.335,19000,14750,0.400,0.341,11562,0.060,0.217
University of Arkansas,0.236,21500,16500,0.414,0.344,10703,0.063,0.227
University of Arkansas at Little Rock,0.394,21736,14000,0.633,0.579,12616,0.086,0.323
University of California-Berkeley,0.314,14200,13500,0.267,0.241,8607,0.029,0.156
University of California-Davis,0.428,14833,13167,0.221,0.200,10492,0.027,0.153
University of California-Irvine,0.454,17000,15009,0.276,0.254,8532,0.023,0.166
University of California-Los Angeles,0.359,16126,15650,0.258,0.229,8027,0.015,0.163
University of California-Riverside,0.575,19500,17224,0.382,0.363,9678,0.043,0.210
University of California-San Diego,0.401,19000,18900,0.211,0.190,8362,0.025,0.152
University of California-Santa Barbara,0.381,16800,14900,0.335,0.285,10190,0.040,0.184
University of California-Santa Cruz,0.460,19884,17526,0.323,0.280,10862,0.034,0.256
University of Central Florida,0.381,18350,15750,0.451,0.394,10637,0.043,0.209
University of Chicago,0.125,12500,12838,0.163,0.132,8964,0.014,0.153
University of Cincinnati-Main Campus,0.257,23100,16715,0.547,0.434,16089,0.080,0.269
University of Colorado Boulder,0.175,19500,17250,0.363,0.283,14071,0.027,0.211
University of Colorado Denver/Anschutz Medical Campus,0.270,21500,16250,0.465,0.388,10153,0.031,0.186
University of Connecticut,0.207,21500,19693,0.283,0.206,12936,0.027,0.140
University of Dayton,0.116,26000,27000,0.219,0.146,26745,0.019,0.161
University of Delaware,0.136,24195,22085,0.334,0.206,10643,0.024,0.131
University of Denver,0.176,23166,22500,0.363,0.270,19878,0.014,0.161
University of Florida,0.315,15000,14063,0.378,0.343,7207,0.030,0.168
University of Georgia,0.238,19000,18461,0.395,0.338,8558,0.029,0.187
University of Hartford,0.277,26960,19944,0.434,0.306,24058,0.042,0.220
University of Hawaii at Manoa,0.302,19000,14658,0.341,0.298,7506,0.035,0.216
University of Houston,0.385,19703,16188,0.426,0.393,9421,0.062,0.178
University of Idaho,0.399,24428,20000,0.429,0.383,10655,0.064,0.250
University of Illinois at Chicago,0.512,18750,14500,0.361,0.326,9663,0.032,0.182
University of Illinois at Urbana-Champaign,0.206,20500,19500,0.295,0.222,7801,0.021,0.134
University of Iowa,0.188,21612,20000,0.368,0.282,8584,0.032,0.158
University of Kansas,0.222,19793,16500,0.426,0.335,15089,0.044,0.194
University of Kentucky,0.247,21500,16650,0.471,0.386,10051,0.055,0.214
University of La Verne,0.455,24894,24250,0.607,0.514,16715,0.038,0.185
University of Louisiana at Lafayette,0.331,20250,13750,0.507,0.435,6841,0.076,0.281
University of Louisiana at Monroe,0.399,21083,12791,0.570,0.506,7558,0.094,0.315
University of Louisville,0.293,20493,14854,0.478,0.412,10479,0.074,0.253
University of Maine,0.335,26150,19500,0.334,0.266,13150,0.047,0.230
University of Maryland Eastern Shore,0.535,27000,17500,0.796,0.761,11345,0.160,0.311
University of Maryland-Baltimore County,0.274,21943,19446,0.379,0.332,11501,0.049,0.156
University of Maryland-College Park,0.196,19500,17750,0.282,0.212,6938,0.020,0.124
University of Massachusetts-Amherst,0.253,24300,22750,0.320,0.255,11064,0.040,0.182
University of Massachusetts-Dartmouth,0.383,25750,21000,0.454,0.348,10248,0.057,0.228
University of Massachusetts-Lowell,0.288,25000,21500,0.456,0.380,10718,0.053,0.204
University of Memphis,0.466,25250,20250,0.723,0.647,9894,0.098,0.160
University of Miami,0.176,21500,21500,0.319,0.245,24792,0.020,0.299
University of Michigan-Ann Arbor,0.157,20496,19566,0.336,0.241,5470,0.016,0.179
University of Minnesota-Twin Cities,0.208,20500,19383,0.339,0.259,8650,0.026,0.145
University of Mississippi,0.284,20500,17918,0.535,0.428,13678,0.080,0.169
University of Missouri-Columbia,0.214,21647,19328,0.397,0.303,13035,0.042,0.220
University of Missouri-Kansas City,0.321,20605,18000,0.537,0.458,16488,0.072,0.165
University of Missouri-St Louis,0.293,21114,18910,0.535,0.460,9704,0.076,0.226
University of Nebraska at Omaha,0.326,20000,14158,0.425,0.362,9066,0.050,0.231
University of Nebraska-Lincoln,0.199,21500,16000,0.316,0.274,11395,0.035,0.211
University of Nevada-Las Vegas,0.351,19000,12773,0.537,0.490,10041,0.077,0.188
University of Nevada-Reno,0.298,18733,13750,0.381,0.336,11779,0.055,0.237
University of New Hampshire-Main Campus,0.225,27000,26142,0.244,0.174,15985,0.020,0.207
University of New Mexico-Main Campus,0.387,19576,15000,0.569,0.517,9056,0.130,0.172
University of New Orleans,0.330,16989,12000,0.532,0.492,7142,0.075,0.330
University of North Carolina at Chapel Hill,0.213,16149,13451,0.226,0.181,4431,0.016,0.294
University of North Carolina at Charlotte,0.405,23187,18174,0.429,0.368,8307,0.055,0.155
University of North Carolina at Greensboro,0.445,22864,17044,0.493,0.425,7923,0.060,0.211
University of North Dakota,0.205,24000,19929,0.284,0.225,12248,0.035,0.263
University of North Texas,0.370,20000,15250,0.509,0.434,1875,0.076,0.162
University of Northern Colorado,0.339,22500,16750,0.414,0.345,13998,0.049,0.217
University of Notre Dame,0.112,21250,19306,0.114,0.079,9048,0.006,0.251
University of Oklahoma-Norman Campus,0.242,19500,16500,0.382,0.300,12803,0.038,0.089
University of Oregon,0.254,21500,19500,0.474,0.391,12083,0.046,0.189
University of Pennsylvania,0.144,21500,18282,0.189,0.135,7636,0.011,0.243
University of Pittsburgh-Pittsburgh Campus,0.166,26814,24400,0.339,0.244,21233,0.043,0.107
University of Rhode Island,0.273,23250,20000,0.451,0.311,11895,0.052,0.172
University of Rochester,0.177,25000,26750,0.331,0.221,13995,0.020,0.196
University of San Diego,0.179,22750,23525,0.331,0.234,22214,0.015,0.152
University of San Francisco,0.261,25000,23500,0.361,0.300,22694,0.027,0.150
University of South Alabama,0.391,24711,15441,0.650,0.568,10927,0.075,0.161
University of South Carolina-Columbia,0.228,23000,21500,0.400,0.309,16496,0.041,0.299
University of South Dakota,0.275,24250,18000,0.372,0.305,12819,0.065,0.207
University of South Florida-Main Campus,0.419,19500,18000,0.491,0.438,6735,0.053,0.221
University of Southern California,0.234,21500,22500,0.241,0.193,15013,0.012,0.229
University of Southern Mississippi,0.487,25000,17850,0.570,0.525,11904,0.110,0.144
University of St Thomas,0.192,26723,25880,0.256,0.173,21037,0.021,0.281
University of the Cumberlands,0.408,16383,8816,0.520,0.455,15327,0.062,0.117
University of the Pacific,0.399,23370,24000,0.381,0.318,23835,0.033,0.380
University of Toledo,0.360,24000,15250,0.650,0.544,12426,0.107,0.138
University of Tulsa,0.151,26000,24250,0.365,0.268,22426,0.041,0.249
University of Utah,0.309,15000,14500,0.315,0.288,11640,0.032,0.225
University of Vermont,0.184,21615,19928,0.191,0.154,10742,0.037,0.204
University of Virginia-Main Campus,0.126,19633,15012,0.221,0.149,9615,0.017,0.215
University of Washington-Seattle Campus,0.254,15797,14763,0.273,0.243,7054,0.027,0.134
University of West Georgia,0.506,24250,16404,0.622,0.552,12581,0.088,0.160
University of Wisconsin-Madison,0.152,22805,23849,0.206,0.156,9235,0.015,0.279
University of Wisconsin-Milwaukee,0.357,25000,18500,0.465,0.371,12135,0.056,0.141
University of Wyoming,0.237,18750,14478,0.311,0.263,7886,0.042,0.219
Utah State University,0.363,13000,9108,0.285,0.269,10895,0.050,0.225
Valdosta State University,0.469,25247,18500,0.655,0.569,11900,0.086,0.278
Vanderbilt University,0.143,13000,8945,0.207,0.157,6905,0.014,0.266
Villanova University,0.115,26352,27000,0.177,0.104,21862,0.011,0.123
Virginia Commonwealth University,0.286,24151,21500,0.529,0.445,15187,0.045,0.080
Virginia Polytechnic Institute and State University,0.174,24250,23500,0.286,0.200,12446,0.021,0.233
Wake Forest University,0.108,22320,28901,0.213,0.127,13603,0.012,0.117
Washington State University,0.338,20500,15750,0.320,0.267,10296,0.033,0.116
Washington University in St Louis,0.067,20500,17500,0.215,0.130,11100,0.014,0.193
Wayne State University,0.479,21393,18448,0.680,0.619,9909,0.090,0.115
West Virginia University,0.258,23969,15046,0.506,0.409,7033,0.085,0.277
Western Michigan University,0.386,26587,23294,0.524,0.439,12464,0.061,0.230
Wichita State University,0.364,21000,16378,0.525,0.446,11945,0.066,0.219
Widener University-Main Campus,0.273,28000,24751,0.472,0.339,23467,0.046,0.272
Wilmington University,0.332,17864,13835,0.688,0.590,14296,0.077,0.163
Worcester Polytechnic Institute,0.147,27000,28250,0.127,0.079,25377,0.022,0.219
Wright State University-Main Campus,0.379,25000,17000,0.583,0.486,11908,0.104,0.075
Yale University,0.119,13774,10900,0.158,0.123,3918,0.006,0.256
Yeshiva University,0.188,19000,17250,0.239,0.207,20333,0.017,0.127
,,,,,,,,0.241